Year,GDP per capita,Entity,Code,Population,Primary energy (PJ),Primary energy (TWh),GDP(2011$)-Time(year),Energy(PJ)-GDP(10e12$),EI(PJ/$)-Time(year),Energy(PJ)-Time(Year)
1820,1809.0,France,FRA,31549988,560.619,149.1530361,77694305312.58675,0.0051440208628869945,9.431923938578022e-09,355.82584751127763
1821,1953.0,France,FRA,31700048,564.377,150.1528544,78172000464.19211,0.005663601460944331,9.394526874432003e-09,363.2380364515589
1822,1875.0,France,FRA,31853160,568.135,151.1526726,78655606071.00632,0.0054291997049167005,9.357129810285985e-09,370.80462829784494
1823,1934.0,France,FRA,32007456,571.8919999999999,152.15222480000003,79145232509.71881,0.005662768859734467,9.319732746139957e-09,378.5288394086981
1824,1986.0,France,FRA,32163920,575.488,153.1089429,79640992922.58766,0.005874044661345027,9.282335681993939e-09,386.41395314247126
1825,1898.0,France,FRA,32322538,575.488,153.1089429,80143003304.60231,0.0056033864833025275,9.24493861784792e-09,394.4633212529855
1826,1949.0,France,FRA,32485056,575.488,153.1089429,80651382593.96349,0.0058137506970172195,9.207541553701902e-09,402.68036531425287
1827,1908.0,France,FRA,32651510,575.488,153.1089429,81166252766.02919,0.005705241879009582,9.170144489555882e-09,411.0685781749197
1828,1897.0,France,FRA,32821932,576.984,153.50695459999997,81687738930.882,0.0057014012870486505,9.132747425409856e-09,419.6315254429613
1829,1946.0,France,FRA,32996352,580.229,154.3702889,82215969434.68187,0.005909650553333928,9.095350361263837e-09,428.3728470013513
1830,1898.0,France,FRA,33174810,583.474,155.23362319999998,82751075964.97705,0.005776582020641672,9.057953297117817e-09,437.2962585552596
1831,1926.0,France,FRA,33356190,586.72,156.0972235,83293193660.15424,0.005913187387556143,9.020556232971799e-09,446.40555321150833
1832,2091.0,France,FRA,33535144,589.965,156.96055780000003,83842461223.21954,0.0065385000493084705,8.98315916882578e-09,455.70460309093215
1833,2053.0,France,FRA,33711000,600.569,159.78175869999998,84399021040.11101,0.006441649026573573,8.945762104679763e-09,465.197360974292
1834,2056.0,France,FRA,33884048,617.568,164.3043533,84963019302.75491,0.006490117129785107,8.908365040533734e-09,474.8878619825235
1835,2125.0,France,FRA,34054192,634.568,168.8272139,85534606137.08945,0.006775896493123909,8.870967976387716e-09,484.7802252919346
1836,2090.0,France,FRA,34219856,651.567,173.3498085,86113935736.29071,0.006686479900291296,8.833570912241698e-09,494.87865588518514
1837,2118.0,France,FRA,34382760,668.567,177.8726692,86701166499.44995,0.006824233276083225,8.79617384809568e-09,505.18744633868687
1838,2211.0,France,FRA,34542856,671.403,178.62718869999998,87296461175.96371,0.0071984865392246515,8.75877678394966e-09,515.7109786472923
1839,2130.0,France,FRA,34700096,671.403,178.62718869999998,87899987015.91344,0.006939119049350287,8.721379719803641e-09,526.4537260869405
1840,2276.0,France,FRA,34854476,671.403,178.62718869999998,88511915926.72644,0.007508530529971904,8.683982655657615e-09,537.4202551161387
1841,2321.0,France,FRA,35005856,679.716,180.8388676,89132424636.42642,0.00770936311835184,8.646585591511595e-09,548.6152273170553
1842,2260.0,France,FRA,35156808,691.6160000000001,184.00486999999998,89761694863.79932,0.00752168465263308,8.667009323682411e-09,560.0434013770089
1843,2370.0,France,FRA,35306380,703.5160000000001,187.1708725,90399913495.81839,0.007962602239866353,8.687433481310226e-09,571.709635111291
1844,2444.0,France,FRA,35456428,715.415,190.33660890000002,91047272772.69284,0.00827233505328364,8.707857638938039e-09,583.6188875280644
1845,2359.0,France,FRA,35606000,732.377,194.84935959999999,91703970480.92455,0.007995762645190148,8.728281796565848e-09,595.7762209363385
1846,2356.0,France,FRA,35751712,751.8489999999999,200.0298974,92370210154.78018,0.008020379923885506,8.748705954193663e-09,608.1868030977945
1847,2606.0,France,FRA,35891808,759.9780000000001,202.192623,93046201286.6101,0.00898290855651888,8.769130111821477e-09,620.855909423477
1848,2437.0,France,FRA,36026240,724.279,192.69488169999997,93732159546.47017,0.008390580019075175,8.789554269449292e-09,633.7889252162455
1849,2506.0,France,FRA,36154952,731.673,194.66206,94428307011.53043,0.008681024960063965,8.809978427077106e-09,646.9913479598931
1850,2546.0,France,FRA,36277904,745.952,198.4609969,95134872405.78322,0.008862434497527646,8.830402584704916e-09,660.4687896560184
1851,2499.0,France,FRA,36397736,773.582,205.8119757,95852091350.59412,0.008717523943968328,8.85082674233273e-09,674.2269792095025
1852,2652.0,France,FRA,36516192,809.2810000000001,215.309717,96580206626.67229,0.00932229116555105,8.871250899960543e-09,688.2717648637523
1853,2515.0,France,FRA,36636136,844.98,224.8074583,97319468448.07239,0.00883939359989415,8.891675057588357e-09,702.6091166866017
1854,2627.0,France,FRA,36755612,880.679,234.30519959999998,98070134748.8772,0.009293206418820027,8.912099215216167e-09,717.2451291080438
1855,2577.0,France,FRA,36875048,911.19,242.42267030000002,98832471483.25131,0.009136306780707237,8.932523372843981e-09,732.1860235108277
1856,2687.0,France,FRA,36989680,911.19,242.42267030000002,99606752939.59912,0.009583045051133558,8.952947530471796e-09,747.4381508749689
1857,2836.0,France,FRA,37105320,911.19,242.42267030000002,100393262069.60638,0.010176873949090382,8.97337168809961e-09,763.0079944774241
1858,3029.0,France,FRA,37219540,911.19,242.42267030000002,101192290832.99518,0.010933785033395363,8.99379584572742e-09,778.9021726479193
1859,2828.0,France,FRA,37354248,935.268,248.82863730000003,102004140558.87404,0.010218109684216515,9.014220003355234e-09,795.1274415822706
1860,3016.0,France,FRA,37461340,965.867,256.96952039999996,102829122324.62321,0.010958405213075758,9.034644160983047e-09,811.690698214226
1861,2820.0,France,FRA,37528424,996.466,265.1104035,103667557353.31581,0.010237583559567352,9.055068318610862e-09,828.5989831471859
1862,3051.0,France,FRA,37586888,1015.573,270.1938328,104519777430.74132,0.011128155604549448,9.075492476238676e-09,845.8594836469968
1863,3145.0,France,FRA,37649072,1028.5539999999999,273.64743599999997,105386125343.16907,0.011500454134136034,9.095916633866486e-09,863.4795366970258
1864,3169.0,France,FRA,37712548,1046.806,278.503392,106266955337.06496,0.011610413673275909,9.1163407914943e-09,881.466632116968
1865,3067.0,France,FRA,37778268,1087.605,289.3579915,107162633602.05664,0.011247002001012226,9.136764949122115e-09,899.8284157465207
1866,3083.0,France,FRA,37846184,1108.942,295.0347138,108073538778.53067,0.011328288352083112,9.157189106749927e-09,918.5726926954798
1867,2890.0,France,FRA,37919724,1118.462,297.56751569999994,109000062491.33954,0.010617084114767023,9.177613264377737e-09,937.7074306614339
1868,3159.0,France,FRA,37999324,1127.982,300.10031769999995,109942609911.19934,0.011662992295664146,9.198037422005551e-09,957.2407633166742
1869,3198.0,France,FRA,38083024,1122.438,298.625333,110901600345.46857,0.011836704255678515,9.218461579633366e-09,977.1809937655593
1870,2990.0,France,FRA,38170352,1074.839,285.9615893,111877467860.11801,0.011073264777988793,9.23888573726118e-09,997.5365980739635
1871,3027.0,France,FRA,38261788,1120.3310000000001,298.06476430000004,112870661934.82988,0.01124225348228886,9.259309894888995e-09,1018.3162288722513
