Year,GDP per capita,Entity,Code,Population,Primary energy (PJ),Primary energy (TWh),Energy(PJ)-Time(Year),Energy(PJ)-GDP(10e12$),EI(PJ/$)-Time(year)
1820,1441.0,Canada,CAN,879432,144.97,46.68072638,479.33155896094166,489.3992311552306,973397260.7796801
1830,1594.0,Canada,CAN,1202146,186.391,60.01839878,510.5163131447846,496.9804602352414,883764654.1413819
1840,1852.0,Canada,CAN,1745604,228.89,73.70319005,546.0411134168303,512.376324853725,794132047.5030863
1850,2120.0,Canada,CAN,2487811,262.124,84.40462663,586.8797409896466,536.2846230491302,704499440.864788
1860,2313.0,Canada,CAN,3231338,444.36699999999996,143.0873584,634.3208440005832,562.1029666549999,614866834.2264898
1870,2702.0,Canada,CAN,3816868,502.582,161.8327435,690.1063928722299,595.5015793457252,525234227.5881915
1871,2797.0,Canada,CAN,3868146,507.89,163.5419337,696.2294045691996,601.463649743672,516270966.9243611
1872,2718.0,Canada,CAN,3920032,513.198,165.25112380000002,702.4620425327514,599.5245097742616,507307706.2605307
1873,2936.0,Canada,CAN,3967856,518.506,166.96031399999998,708.807277476071,611.2537862263234,498344445.5967003
1874,2955.0,Canada,CAN,4021901,523.814,168.66950409999998,715.2681884267705,614.026729667199,489381184.9328728
1875,2844.0,Canada,CAN,4076784,529.122,170.37869419999998,721.8479677088301,610.6021740136719,480417924.2690424
1876,2616.0,Canada,CAN,4132060,534.43,172.0878844,728.549926202069,601.3489198361619,471454663.605212
1877,2753.0,Canada,CAN,4186355,539.95,173.86533909999997,735.3774988973486,609.7844742188878,462491402.9413816
1878,2609.0,Canada,CAN,4243321,546.143,175.8595016,742.3342507670927,604.4293030332288,453528142.2775512
1879,2813.0,Canada,CAN,4300612,552.336,177.85366409999997,749.4238829722053,616.5384757296038,444564881.61372364
1880,2895.0,Canada,CAN,4359836,558.529,179.8478266,756.6502394280907,622.7236933083382,435601620.94989324
1881,3252.0,Canada,CAN,4420843,575.821,185.4158967,764.0173137542514,643.4550923777372,426638360.28606284
1882,3362.0,Canada,CAN,4477396,594.399,191.3980622,771.5292566338643,651.4549481482616,417675099.62223244
1883,3331.0,Canada,CAN,4533544,612.977,197.38022769999998,779.1903836118302,652.0255313920642,408711838.9584049
1884,3556.0,Canada,CAN,4592456,631.555,203.3623933,787.0051833620819,666.5799311155054,399748578.2945745
1885,3304.0,Canada,CAN,4648126,642.012,206.7295751,794.9783264574284,655.0566104940547,390785317.6307441
1886,3308.0,Canada,CAN,4702409,642.012,206.7295751,803.1146746779378,657.4017526393378,381822056.9669137
1887,3379.0,Canada,CAN,4755423,642.012,206.7295751,811.4192908968419,663.4748658651116,372858796.3030833
1888,3585.0,Canada,CAN,4806813,642.012,206.7295751,819.8974495861999,677.2631466404829,363895535.63925576
1889,3569.0,Canada,CAN,4857471,642.012,206.7295751,828.5546479881314,678.494627862631,354932274.97542536
1890,3790.0,Canada,CAN,4907308,642.012,206.7295751,837.3966180013358,693.4676304729444,345969014.31159496
1891,3840.0,Canada,CAN,4957140,642.012,206.7295751,846.4293388369078,698.6513837269906,337005753.64776456
1892,3779.0,Canada,CAN,5007511,642.012,206.7295751,855.6590505021684,697.3213870748684,328042492.98393416
1893,3720.0,Canada,CAN,5058511,642.012,206.7295751,865.0922681764118,696.0664228521655,319079232.3201066
1894,3857.0,Canada,CAN,5109961,642.012,206.7295751,874.7357975481659,706.6519175224762,310115971.6562762
1895,3779.0,Canada,CAN,5163400,642.012,206.7295751,884.596751189839,704.3163459225825,301152710.9924458
1896,3647.0,Canada,CAN,5219192,642.012,206.7295751,894.6825660525508,698.6392223445121,292189450.3286154
1897,4004.0,Canada,CAN,5280421,642.012,206.7295751,905.0010221715793,723.6931824251315,283226189.664785
1898,4117.0,Canada,CAN,5351891,642.012,206.7295751,915.5602626813002,734.293663943663,274262929.0009574
1899,4457.0,Canada,CAN,5435234,645.057,207.71007319999998,926.3688152478325,760.398149101734,266829771.11947465
1900,4640.0,Canada,CAN,5529722,668.28,215.1879411,937.4356150379456,777.4976672389192,264769667.15399754
1901,4937.0,Canada,CAN,5630366,691.503,222.665809,948.7700293542501,803.0607871132727,262709563.18852115
1902,5310.0,Canada,CAN,5719032,714.725,230.14335490000002,960.3818840794291,833.842448701927,260649459.22304404
1903,5314.0,Canada,CAN,5859590,737.948,237.6212228,972.2814920864105,843.0716734754457,258589355.25756764
1904,5228.0,Canada,CAN,6017754,772.005,248.5876676,984.479683787135,846.945330089802,256529251.29209122
1905,5678.0,Canada,CAN,6187646,811.347,261.25589640000004,996.9878400101207,891.0660796212028,254469147.3266141
1906,6130.0,Canada,CAN,6370374,850.689,273.9241253,1009.8179274166068,938.2608020402229,252409043.36113772
1907,6177.0,Canada,CAN,6551200,927.08,298.5222309,1022.9825366869356,955.3611065839892,250348939.39566132
1908,5694.0,Canada,CAN,6754675,994.0830000000001,320.0973755,1036.4949237333174,931.1516888492247,248288835.43018422
1909,6137.0,Canada,CAN,6979267,994.0830000000001,320.0973755,1050.3690542225465,983.9548206236858,246228731.4647078
1910,6481.0,Canada,CAN,7179510,1028.397,331.14657489999996,1064.6196517230153,1028.7720775862697,244168627.4992314
1911,6715.0,Canada,CAN,7377339,1125.003,362.2539644,1079.2622498249652,1065.3132780052615,242108523.5337543
1912,6977.0,Canada,CAN,7597612,1221.609,393.3613539,1094.3132486218367,1107.5523397341076,240048419.5682779
1913,7088.0,Canada,CAN,7824176,1352.001,435.34792539999995,1109.7899759844693,1137.4282672506592,237988315.6028015
1914,6416.0,Canada,CAN,8019485,1354.8339999999998,436.260159,1125.71075410945,1088.6034853792053,235928211.6373244
1915,6747.0,Canada,CAN,8139354,1271.232,409.34009219999996,1142.094971878953,1130.8182989370994,233868107.67184797
1916,7406.0,Canada,CAN,8200074,1273.288,410.0021296,1158.9631636328957,1201.9002403266265,231808003.70637158
1917,7653.0,Canada,CAN,8260456,1398.69,450.3819079,1176.3370950263022,1232.3960187203036,229747899.74089447
1918,7079.0,Canada,CAN,8371555,1452.402,467.677315,1194.2398567266846,1183.9317632333025,227687795.77541807
1919,6406.0,Canada,CAN,8544641,1400.975,451.117684,1212.6959667995734,1128.630898402636,225627691.80994096
1920,6154.0,Canada,CAN,8761911,1386.6170000000002,446.4943697,1231.7314827368346,1118.674496119759,223567587.84446454
1921,5351.0,Canada,CAN,8964896,1430.415,460.5974424,1251.3741242042013,1046.2622161230056,221507483.87898815
1922,6046.0,Canada,CAN,9117052,1360.9470000000001,438.22856129999997,1271.653407723996,1133.326029018699,219447379.91351104
1923,6338.0,Canada,CAN,9238644,1520.1879999999999,489.50458770000006,1292.600794669271,1175.272433510913,217387275.94803464
1924,6339.0,Canada,CAN,9368209,1474.746,474.8721426,1314.2498541299815,1185.4351816191454,215327171.98255825
1925,6918.0,Canada,CAN,9520032,1398.5379999999998,450.3329635,1336.6364424244782,1264.840979053318,213267068.01708114
1926,7168.0,Canada,CAN,9689795,1489.74,479.7002505,1359.7989012754351,1309.0902317740897,211206964.05160472
1927,7726.0,Canada,CAN,9875173,1575.386,507.2784908,1383.7782769541816,1393.4814386276123,209146860.08612832
1928,8244.0,Canada,CAN,10071846,1593.964,513.2606563,1408.6185630282682,1476.9191945520029,207086756.12065122
1929,8074.0,Canada,CAN,10265529,1648.277,530.7495871,1434.366969732411,1475.0777863596313,205026652.15517482
1930,7669.0,Canada,CAN,10448248,1656.805,533.4956258000001,1461.07422343281,1440.9065980201099,202966548.18969843
1931,6382.0,Canada,CAN,10610703,1570.658,505.7560622,1488.7949001815405,1287.6856313785001,200906444.2242213
1932,5852.0,Canada,CAN,10753889,1343.474,432.6022087,1517.5877979760633,1228.893382195711,198846340.2587449
1933,5372.0,Canada,CAN,10877806,1321.789,425.61958089999996,1547.5163530670147,1173.8173663369917,196786236.2932685
1934,5883.0,Canada,CAN,10991424,1449.4,466.710663,1578.6491065173905,1250.136084969697,194726132.3277914
1935,6298.0,Canada,CAN,11099063,1430.8210000000001,460.72817549999996,1611.0602282350658,1314.5767617460785,192666028.362315
1936,6574.0,Canada,CAN,11202383,1520.362,489.56061619999997,1644.830106911663,1360.7292800870239,190605924.3968379
1937,7130.0,Canada,CAN,11307364,1621.6970000000001,522.1907562,1680.04601574517,1447.0260634659528,188545820.43136147
1938,7246.0,Canada,CAN,11415999,1540.463,496.0331916999999,1716.8028655525459,1473.0487598902848,186485716.46588507
1939,7600.0,Canada,CAN,11531278,1661.9820000000002,535.1626336,1755.2040589553974,1534.12704887439,184425612.50040796
1940,8557.0,Canada,CAN,11652870,1800.5929999999998,579.795745,1795.3624618263188,1684.728316413868,182365508.53493157
1941,9645.0,Canada,CAN,11785425,1938.29,624.134546,1837.4015112158002,1859.7460845680373,180305404.56945518
1942,11210.0,Canada,CAN,11927282,2075.986,668.473025,1881.4564826662493,2112.449422879076,178245300.60397804
1943,11577.0,Canada,CAN,12076780,2185.114,703.6125319,1927.6759443214235,2189.7727855146036,176185196.63850164
1944,11864.0,Canada,CAN,12221295,2206.535,710.510151,1976.2234307616657,2255.438644121067,174125092.67302525
1945,11370.0,Canada,CAN,12393716,2157.23,694.6338096,2027.2793763014238,2203.756143766891,172064988.70754814
1946,11048.0,Canada,CAN,12604009,2219.157,714.5744686,2081.043355916106,2182.6309560572827,170004884.74207175
1947,11298.0,Canada,CAN,12861810,2306.126,742.5787184,2137.736692462952,2259.4880370049955,167944780.77659532
1948,11261.0,Canada,CAN,13139212,2411.656,776.5596597,2197.6055020041526,2293.080648410844,165884676.81111822
1949,11260.0,Canada,CAN,13416945,2387.504,768.7826512999999,2260.924265592326,2332.6086540579686,163824572.84564182
1950,11622.0,Canada,CAN,13733000,2588.1479999999997,833.3905541,2328.0000368497786,2440.984778863182,161764468.88016543
1951,12007.0,Canada,CAN,14078000,2686.3520000000003,865.0125037999999,2399.1774214149873,2560.9284451892845,159704364.91468832
