Year,Real GDP per capita ,Entity,Code,Population,Primary energy (PJ),Primary energy (TWh),Energy(PJ)-Time(Year),GDP(2011$)-Time(year),Energy(PJ)-GDP(10e12$),EI(PJ/$)-Time(year)
1800,2331.73,United Kingdom,GBR,12327466,520.65,159.69095819999998,672.6509954886991,79262502873.54199,261.7144434529779,1.815436142674379e-08
1801,2338.0801,United Kingdom,GBR,12483870,524.89,160.9914281,686.355763309466,79674810214.53186,282.8799834298419,1.822872739003488e-08
1802,2348.02,United Kingdom,GBR,12642258,529.14,162.29496509999998,700.3397556646261,80091429462.22752,306.42615518053964,1.8303093353325972e-08
1803,2271.52,United Kingdom,GBR,12802656,533.38,163.5954351,714.6086615480797,80512428613.00786,277.7961680055831,1.837745931661706e-08
1804,2239.8501,United Kingdom,GBR,12965089,537.63,164.89897209999998,729.1682858627812,80937877100.49353,275.8130316905119,1.845182527990815e-08
1805,2336.9299,United Kingdom,GBR,13129582,547.93,168.0581325,744.0245517823154,81367845833.72253,353.51878895385624,1.8526191243199257e-08
1806,2291.8201,United Kingdom,GBR,13296163,560.03,171.7693792,759.1835031605441,81802407236.54893,343.6272920141423,1.8600557206490347e-08
1807,2405.8101,United Kingdom,GBR,13464857,572.12,175.47755880000003,774.6513069903929,82241635288.31105,433.2320082343868,1.8674923169781437e-08
1808,2261.0901,United Kingdom,GBR,13635691,584.22,179.1888055,790.4342559127349,82685605565.81674,360.4910147422222,1.8749289133072526e-08
1809,2301.1299,United Kingdom,GBR,13808693,597.61,183.295714,806.538770776343,83134395286.69609,404.56665742748044,1.8823655096363616e-08
1810,2420.1101,United Kingdom,GBR,14106058,613.74,188.2430206,822.9714032500463,83588083354.17355,513.2558180310696,1.8898021059654706e-08
1811,2363.5601,United Kingdom,GBR,14301320,629.87,193.1903271,839.738838488111,84046750403.3142,497.92939299484294,1.8972387022945795e-08
1812,2237.1899,United Kingdom,GBR,14500244,646.0,198.13763369999998,856.8478978498724,84510478848.80087,435.35421167716936,1.9046752986236885e-08
1813,2322.78,United Kingdom,GBR,14702894,661.15,202.78435990000003,874.3055416748298,84979352934.30191,513.8646137097327,1.9121118949527995e-08
1814,2241.1799,United Kingdom,GBR,14909411,676.27,207.4218847,892.1188721142832,85453458783.49127,480.2130443388366,1.9195484912819084e-08
1815,2436.8,United Kingdom,GBR,15119712,691.39,212.05940950000002,910.2951360206085,85932884452.78621,634.9445935135875,1.9269850876110174e-08
1816,2271.3,United Kingdom,GBR,15333999,704.41,216.0528336,928.8417278954516,86417719985.87025,544.5646479844726,1.9344216839401264e-08
1817,2271.8301,United Kingdom,GBR,15551268,714.49,219.14451680000002,947.7661928979945,86908057470.07225,567.2135922976364,1.9418582802692353e-08
1818,2236.72,United Kingdom,GBR,15771669,724.57,222.2362,967.0762299144519,87403991094.67593,564.8244260726854,1.9492948765983443e-08
